site,variable,rcp,p1_mean,p1_var,p2_mean,p2_var,p3_mean,p3_var,p4_mean,p4_var
Gully MPA,SST,2.6,1.07,0.77,1.43,0.88,1.49,1.21,1.49,1.23
Gully MPA,SST,4.5,0.99,0.64,1.5,0.86,1.89,1.28,2.2,1.59
Gully MPA,SST,7,1.06,0.65,1.63,0.96,2.22,1.33,2.94,1.79
Gully MPA,SST,8.5,0.95,0.7,1.98,1.13,2.93,1.52,3.93,1.92
Gully MPA,BT,2.6,0.86,0.67,1.33,0.93,1.83,1.18,1.98,1.27
Gully MPA,BT,4.5,0.94,0.77,1.35,0.94,2,1.16,2.33,1.37
Gully MPA,BT,7,0.92,0.62,1.45,0.93,1.94,1.11,2.61,1.31
Gully MPA,BT,8.5,0.83,0.6,1.56,0.95,2.26,1.26,3.07,1.48
Gully MPA,SSS,2.6,-0.04,0.7,-0.39,0.81,-0.51,0.99,-0.66,1.15
Gully MPA,SSS,4.5,-0.07,0.67,-0.39,0.82,-0.61,1.02,-0.71,1.02
Gully MPA,SSS,7,-0.03,0.67,-0.32,0.76,-0.76,1.18,-0.99,1.02
Gully MPA,SSS,8.5,-0.15,0.72,-0.42,0.8,-0.76,1.01,-1.12,1.06
Gully MPA,BS,2.6,0.1,0.34,0.11,0.48,0.2,0.48,0.23,0.53
Gully MPA,BS,4.5,0.1,0.44,0.11,0.47,0.19,0.51,0.23,0.52
Gully MPA,BS,7,0.12,0.39,0.15,0.45,0.12,0.58,0.14,0.62
Gully MPA,BS,8.5,0.09,0.38,0.14,0.43,0.18,0.52,0.19,0.63
Gully MPA,MLD,2.6,-0.68,1.04,-1.37,1.75,-1.45,1.81,-1.27,1.78
Gully MPA,MLD,4.5,-0.69,1.22,-1.31,1.89,-1.73,2.39,-1.76,1.61
Gully MPA,MLD,7,-0.87,1.42,-1.63,1.66,-2.18,1.88,-2.44,1.68
Gully MPA,MLD,8.5,-0.88,1.46,-1.83,1.56,-2.26,1.77,-2.81,1.92
Gully MPA,Bspeed,2.6,-0.004,0.012,-0.007,0.013,-0.007,0.015,-0.005,0.014
Gully MPA,Bspeed,4.5,-0.003,0.009,-0.006,0.014,-0.007,0.015,-0.005,0.016
Gully MPA,Bspeed,7,-0.002,0.011,-0.005,0.013,-0.005,0.016,-0.006,0.016
Gully MPA,Bspeed,8.5,-0.004,0.01,-0.006,0.015,-0.006,0.018,-0.007,0.018
Laurentian Channel,SST,2.6,1.13,0.6,1.54,0.78,1.68,1,1.74,0.99
Laurentian Channel,SST,4.5,1.04,0.56,1.67,0.78,2.15,1.11,2.54,1.22
Laurentian Channel,SST,7,1.04,0.6,1.72,0.88,2.49,1.14,3.42,1.43
Laurentian Channel,SST,8.5,1.04,0.62,2.15,0.96,3.26,1.29,4.57,1.63
Laurentian Channel,BT,2.6,1.81,1.31,2.77,2.01,3.45,2,3.72,2.16
Laurentian Channel,BT,4.5,1.74,1.27,2.92,1.64,3.91,1.83,4.53,1.85
Laurentian Channel,BT,7,1.66,1.33,2.82,1.48,3.92,1.74,5,1.68
Laurentian Channel,BT,8.5,1.67,1.35,3.26,1.6,4.51,1.81,5.85,2.04
Laurentian Channel,SSS,2.6,-0.19,0.26,-0.43,0.31,-0.52,0.39,-0.62,0.45
Laurentian Channel,SSS,4.5,-0.19,0.24,-0.4,0.48,-0.61,0.49,-0.69,0.6
Laurentian Channel,SSS,7,-0.21,0.24,-0.39,0.33,-0.65,0.53,-0.86,0.7
Laurentian Channel,SSS,8.5,-0.25,0.26,-0.46,0.32,-0.75,0.46,-1.1,0.68
Laurentian Channel,BS,2.6,0.1,0.45,0.09,0.67,0.12,0.76,0.14,0.85
Laurentian Channel,BS,4.5,0.09,0.49,0.1,0.68,0.16,0.74,0.24,0.75
Laurentian Channel,BS,7,0.08,0.49,0.09,0.65,0.13,0.8,0.17,0.95
Laurentian Channel,BS,8.5,0.08,0.45,0.15,0.67,0.19,0.8,0.22,1
Laurentian Channel,MLD,2.6,-0.64,0.77,-0.94,1.36,-0.96,1.51,-1.11,1.56
Laurentian Channel,MLD,4.5,-0.54,0.88,-0.87,1.4,-1.24,1.68,-1.55,1.9
Laurentian Channel,MLD,7,-0.63,0.94,-1.03,1.43,-1.69,1.7,-2.33,1.8
Laurentian Channel,MLD,8.5,-0.61,0.81,-1.41,1.35,-2.13,1.85,-2.92,2.08
Laurentian Channel,Bspeed,2.6,-0.001,0.002,-0.001,0.003,-0.002,0.003,-0.002,0.003
Laurentian Channel,Bspeed,4.5,-0.001,0.002,-0.001,0.003,-0.001,0.003,-0.002,0.003
Laurentian Channel,Bspeed,7,-0.001,0.002,-0.001,0.002,-0.001,0.003,-0.002,0.003
Laurentian Channel,Bspeed,8.5,-0.001,0.002,-0.002,0.003,-0.002,0.003,-0.002,0.003
St. Anns Bank,SST,2.6,1.17,0.6,1.63,0.8,1.81,0.98,1.88,1
St. Anns Bank,SST,4.5,1.09,0.53,1.75,0.76,2.3,1.09,2.71,1.18
St. Anns Bank,SST,7,1.08,0.6,1.82,0.88,2.66,1.12,3.65,1.39
St. Anns Bank,SST,8.5,1.1,0.61,2.28,0.97,3.44,1.27,4.84,1.61
St. Anns Bank,BT,2.6,1.84,1.25,2.82,2.05,3.46,1.98,3.76,2.05
St. Anns Bank,BT,4.5,1.73,1.18,2.96,1.6,3.96,1.82,4.64,1.83
St. Anns Bank,BT,7,1.52,1.38,2.93,1.42,4.11,1.7,5.22,1.66
St. Anns Bank,BT,8.5,1.55,1.41,3.41,1.52,4.79,1.72,6.18,1.86
St. Anns Bank,SSS,2.6,-0.19,0.26,-0.37,0.29,-0.48,0.36,-0.54,0.4
St. Anns Bank,SSS,4.5,-0.16,0.27,-0.37,0.44,-0.58,0.42,-0.63,0.6
St. Anns Bank,SSS,7,-0.18,0.26,-0.35,0.33,-0.59,0.52,-0.81,0.68
St. Anns Bank,SSS,8.5,-0.24,0.29,-0.42,0.36,-0.72,0.51,-1.08,0.72
St. Anns Bank,BS,2.6,0.09,0.5,0.07,0.74,0.12,0.78,0.14,0.81
St. Anns Bank,BS,4.5,0.07,0.56,0.07,0.74,0.13,0.77,0.22,0.73
St. Anns Bank,BS,7,0.04,0.61,0.12,0.67,0.14,0.81,0.19,0.9
St. Anns Bank,BS,8.5,0.03,0.54,0.17,0.66,0.21,0.77,0.23,0.9
St. Anns Bank,MLD,2.6,-0.32,0.65,-0.33,1.23,-0.35,1.25,-0.24,1.53
St. Anns Bank,MLD,4.5,-0.2,0.8,-0.36,1.22,-0.49,1.56,-0.67,1.59
St. Anns Bank,MLD,7,-0.33,0.89,-0.57,1.2,-0.84,1.39,-1.24,1.62
St. Anns Bank,MLD,8.5,-0.24,0.78,-0.74,1.25,-1.15,1.58,-1.75,1.63
St. Anns Bank,Bspeed,2.6,-0.001,0.002,-0.002,0.003,-0.002,0.003,-0.002,0.003
St. Anns Bank,Bspeed,4.5,-0.001,0.002,-0.001,0.003,-0.001,0.002,-0.002,0.003
St. Anns Bank,Bspeed,7,-0.001,0.002,-0.001,0.002,-0.001,0.003,-0.002,0.003
St. Anns Bank,Bspeed,8.5,-0.001,0.002,-0.002,0.003,-0.002,0.003,-0.002,0.003
Basin Head,SST,2.6,1.22,0.51,1.82,0.69,2.01,0.87,2.1,0.92
Basin Head,SST,4.5,1.16,0.47,1.93,0.69,2.55,0.91,3.09,0.95
Basin Head,SST,7,1.12,0.55,1.98,0.77,3.03,0.9,4.22,1.15
Basin Head,SST,8.5,1.25,0.54,2.55,0.83,3.91,1.07,5.53,1.34
Basin Head,BT,2.6,1.26,0.51,1.84,0.94,2.02,1.07,2.16,1.2
Basin Head,BT,4.5,1.19,0.62,1.88,0.89,2.56,1.12,3.04,1.14
Basin Head,BT,7,1.15,0.62,1.85,0.77,2.85,0.97,3.85,1.25
Basin Head,BT,8.5,1.21,0.56,2.47,1.04,3.59,1.26,4.9,1.3
Basin Head,SSS,2.6,-0.28,0.4,-0.34,0.31,-0.52,0.43,-0.51,0.49
Basin Head,SSS,4.5,-0.14,0.4,-0.3,0.49,-0.62,0.55,-0.69,0.7
Basin Head,SSS,7,-0.2,0.42,-0.37,0.47,-0.56,0.6,-0.81,0.75
Basin Head,SSS,8.5,-0.27,0.44,-0.37,0.47,-0.74,0.57,-1.14,0.83
Basin Head,BS,2.6,-0.24,0.45,-0.36,0.64,-0.5,0.56,-0.49,0.42
Basin Head,BS,4.5,-0.18,0.4,-0.39,0.51,-0.6,0.62,-0.64,0.72
Basin Head,BS,7,-0.2,0.5,-0.36,0.52,-0.45,0.58,-0.71,0.86
Basin Head,BS,8.5,-0.25,0.46,-0.39,0.63,-0.71,0.8,-0.95,1.15
Basin Head,MLD,2.6,-0.07,0.38,-0.16,0.61,-0.12,0.71,0,0.82
Basin Head,MLD,4.5,-0.08,0.41,-0.06,0.65,-0.12,0.8,-0.22,0.87
Basin Head,MLD,7,-0.02,0.57,-0.29,0.68,-0.37,0.97,-0.53,1.17
Basin Head,MLD,8.5,-0.03,0.62,-0.31,0.88,-0.58,1.07,-0.84,1.22
Basin Head,Bspeed,2.6,0,0.003,0,0.004,-0.001,0.004,-0.001,0.005
Basin Head,Bspeed,4.5,0,0.002,0,0.004,-0.001,0.005,-0.001,0.005
Basin Head,Bspeed,7,0,0.002,-0.001,0.004,0,0.005,-0.001,0.005
Basin Head,Bspeed,8.5,0,0.003,-0.001,0.003,-0.002,0.004,-0.002,0.005
Banc-des-Americains,SST,2.6,1.15,0.51,1.74,0.7,1.97,0.86,2.07,0.93
Banc-des-Americains,SST,4.5,1.07,0.46,1.86,0.68,2.49,0.95,3.05,1.01
Banc-des-Americains,SST,7,1.03,0.53,1.89,0.77,2.93,0.95,4.1,1.18
Banc-des-Americains,SST,8.5,1.14,0.56,2.41,0.87,3.79,1.13,5.41,1.43
Banc-des-Americains,BT,2.6,1.23,1.18,2.3,1.55,2.64,1.7,2.9,1.85
Banc-des-Americains,BT,4.5,1.37,1.15,2.1,1.6,3.14,1.78,3.85,1.81
Banc-des-Americains,BT,7,1.21,1.22,2.2,1.49,3.2,1.55,4.23,1.7
Banc-des-Americains,BT,8.5,1.17,1.37,2.45,1.61,3.82,1.88,5.31,1.7
Banc-des-Americains,SSS,2.6,-0.31,0.46,-0.52,0.5,-0.61,0.55,-0.74,0.63
Banc-des-Americains,SSS,4.5,-0.25,0.4,-0.43,0.52,-0.72,0.6,-0.91,0.76
Banc-des-Americains,SSS,7,-0.33,0.42,-0.4,0.41,-0.75,0.72,-1.01,0.99
Banc-des-Americains,SSS,8.5,-0.34,0.41,-0.52,0.52,-0.96,0.8,-1.47,1.17
Banc-des-Americains,BS,2.6,-0.1,0.55,-0.03,0.37,-0.22,0.7,-0.16,0.64
Banc-des-Americains,BS,4.5,-0.04,0.38,-0.18,0.66,-0.24,0.73,-0.18,0.63
Banc-des-Americains,BS,7,-0.13,0.54,-0.13,0.68,-0.2,0.66,-0.28,0.73
Banc-des-Americains,BS,8.5,-0.2,0.52,-0.18,0.61,-0.25,0.72,-0.46,0.86
Banc-des-Americains,MLD,2.6,-0.35,0.68,-0.51,1.04,-0.45,1,-0.48,1.1
Banc-des-Americains,MLD,4.5,-0.37,0.67,-0.44,0.88,-0.55,1.1,-0.77,1.33
Banc-des-Americains,MLD,7,-0.34,0.69,-0.59,0.97,-0.92,1.27,-1.14,1.74
Banc-des-Americains,MLD,8.5,-0.28,0.75,-0.75,1.13,-1.06,1.57,-1.59,1.88
Banc-des-Americains,Bspeed,2.6,0,0.001,0,0.001,0,0.002,0.001,0.002
Banc-des-Americains,Bspeed,4.5,0,0.001,0,0.001,0,0.002,0,0.001
Banc-des-Americains,Bspeed,7,0,0.001,0,0.001,0,0.002,0,0.002
Banc-des-Americains,Bspeed,8.5,0,0.001,0,0.001,0,0.002,0,0.002
Musquash,SST,2.6,1.08,0.39,1.57,0.53,1.75,0.74,1.76,0.76
Musquash,SST,4.5,1.04,0.47,1.66,0.6,2.19,0.81,2.57,0.84
Musquash,SST,7,1.05,0.5,1.76,0.68,2.55,0.85,3.46,1.14
Musquash,SST,8.5,1.06,0.5,2.22,0.84,3.29,1.05,4.5,1.25
Musquash,BT,2.6,1.15,0.83,1.64,0.96,1.94,0.86,1.89,1.19
Musquash,BT,4.5,1.08,0.7,1.93,1.01,2.29,1.23,2.81,1.23
Musquash,BT,7,0.95,0.81,1.86,0.97,2.56,1.26,3.67,1.63
Musquash,BT,8.5,1.2,0.73,2.15,1.07,3.25,1.23,4.8,1.64
Musquash,SSS,2.6,-0.16,0.74,-0.4,0.8,-0.44,0.79,-0.56,0.81
Musquash,SSS,4.5,-0.1,0.76,-0.29,0.66,-0.59,0.98,-0.96,1.12
Musquash,SSS,7,-0.04,0.67,-0.4,1.29,-0.7,1.18,-1.06,1.72
Musquash,SSS,8.5,-0.18,0.73,-0.37,1.05,-1,1.59,-2.06,3.36
Musquash,BS,2.6,0.03,0.66,-0.02,0.85,-0.09,0.94,-0.26,1.19
Musquash,BS,4.5,0.08,0.75,0.1,0.68,-0.04,0.86,-0.28,1.16
Musquash,BS,7,0.08,0.76,-0.06,1.17,-0.19,1.04,-0.35,1.4
Musquash,BS,8.5,0.04,0.65,0,0.94,-0.2,1.28,-0.33,1.51
Musquash,MLD,2.6,-0.49,0.82,-0.69,0.82,-0.65,1,-0.74,1.15
Musquash,MLD,4.5,-0.46,0.8,-0.79,1.1,-1.03,1.2,-0.97,1.17
Musquash,MLD,7,-0.51,0.77,-0.87,1.22,-1.07,1.33,-1.21,1.73
Musquash,MLD,8.5,-0.59,0.87,-1.05,1.17,-1.42,1.36,-1.46,1.75
Musquash,Bspeed,2.6,0.002,0.003,0.003,0.005,0.003,0.005,0.004,0.006
Musquash,Bspeed,4.5,0.003,0.005,0.002,0.004,0.003,0.005,0.003,0.006
Musquash,Bspeed,7,0.003,0.004,0.003,0.004,0.003,0.005,0.004,0.007
Musquash,Bspeed,8.5,0.002,0.004,0.003,0.004,0.003,0.005,0.002,0.007
